Other,English
"그릇, 용기, 컨테이너",container
대륙,continent
계속,continuously
피침약,contraceptive [n]
걸리다,contrary [be contrary to]
도리어,contrast [in contrast]
콘트롤,controls [car]
"편리해요, 편하다",convenient
편히,conveniently
합의,convention
"대화, 이야기, 회회",conversation
말동무,conversation partner
이야기 하다,converse [v]
카인의 후예,convicts [as a group
요리사,cook [person]
요리하다 (요리해요),cook [v]
"가스레인지, 쿠커",cooker
과자,cookie
요리,cooking [n]
자취,cooking for oneself
식용유,cooking oil
시원하다 (시원해요),cool
좌표,coordinate
코펜하겐,Copenhagen
복사,copy [n]
병따개,corkscrew
가마우지,cormorant
옥수수,corn
콘플레이크,corn flakes
"골목, 끝에, 코너",corner
골목,corner [of road]
기업,corporation
시체,corpse
맞다 (맞아요),correct [right]
복도,corridor
화장품 가게,cosmetics shop
우주론,cosmology
"값, 대가 [代價], 비용",cost [n]
원가 [原價],cost price [n]
코스타리카,Costa Rica
무료,cost-free
복장,costume
솜,cotton
면,cotton [n]
면,cotton wool [n]
기침,cough [n]
세다,count
계산하다 (계산해요),count [v]
계산대,counter [shop]
"국가, 나라, 시골",country
시골,country [countryside]
국가 [國家],country [nation]
시골,countryside
불시의 일격,coup d'état
커플,couple [people]
호박,courgette
속달,courier
코스 메뉴,course [meal]
코스,course [study]
법정,court [law]
코트,court [tennis]
사촌,cousin
이불,cover [bed]
소,cow
비겁,cowardice
우유,cow's milk
코요테,coyote
뉴트리아,coypu [rodent]
게,crab
요람,cradle
공예,crafts
크렌베리,cranberry
"두루미, 학",crane
두루미,crane [bird]
추락,crash
기다,crawl [v]
가재,crayfish
크레용,crayon
크림,cream
생크림,cream [fresh cream]
창조적인,creative
창조자,creator
동물,creature
신용,credit
신용카드,credit card
점강음,crescendo
반달 차기,crescent kick
반달 안차기,crescent kick [inside]
반달 바깥 차기,crescent kick [outside]
어린이 침대,crib
괴뚜라미,cricket [animal]
크리켓,cricket [sport]
감자 튀김,crisps
만평,criticism
크로아티아,Croatia
악어,crocodile
크르와상,croissant
멀떠구니,crop
"사거리, 십자가",cross [n]
쌍수 막기,cross block
까마귀,crossbow
크로스컨트리 스키,cross-country skiing [n]
교차,crossed stance
페리,crossing [ferry]
십자로,crossroads
까마귀,crow
사람들,crowd
"치관, 크라운",crown [tooth]
원유,crude oil
잔인한,cruel
"배 여행, 크루저",cruise [n]
유람선,cruise ship
놀러 부수다,crush [cooking]
"울다, 울음",cry
외침,cry [n]
울리다,cry [v]
울다 (울어요),cry [weep]
"입체파, 큐비즘",cubism
오이,cucumber
요리,cuisine
문화,culture
문화,culture [newspaper]
"잔, 컵",cup
선반,cupboard
잔,cupful [counter]
호기심,curiosity
요즘,current [a]
전류,current [electricity]
시사,current events
카인의 후예,cursed group
초서 입문,cursive style [calligraphy]
커튼,curtain
"베개, 쿠션",cushion
손님,customer
"관세, 세관",customs
세관 신고,customs declaration
깎다 (깎아요),cut
깎다 (깎아요),cut [hair]
자르다,cut up [cooking]
"소저, 수저, 칼붙이",cutlery
오징어,cuttlefish
오징아뼈,cuttlefish bone
인터넷 카페,cybercafé
사이클링,cycling
"바라, 제금",cymbal
경유,cynic
키프로스,Cyprus
싸이월드,Cyworld
체코,Czech Republic
아빠,dad [n]
대우,Daewoo
단도,dagger
날마다,daily
매일,daily [each day]
하루에,daily [per day]
일력,daily calendar pad
"일상 용품, 일용품",daily necessities
일보,daily newspaper
"손상, 손해, 파손, 훼손",damage
큰춤,dance [full-dress dance]
"춤, 춤을",dance [n]
"춤을 추다, 춤취요",dance [v]
위험,danger
"위험, 위험해요",dangerous
"땅거미, 어둠",dark
어두운,dark [colour]
암흑,darkness
다름슈타튬,darmstadtium
날짜,date [day]
데이트 하다,date [have a date]
날짜,date [mail]
생일,date of birth
"딸, 아들",daughter
딸,daughter [first born]
따님,daughter [honorific]
장녀,daughter [second born]
"며느리, 사위",daughter-in-law
"밝다, 새벽, 해돋이",dawn
"날, 하루",day
일,day [date]
모레,day after tomorrow
그제,day before yesterday
하루하루,day by day
요일,day of the week
낮,daytime [n]
죽은,dead [a]
시체,dead body
한반중,dead of the night
귀머거리,deaf
비싼,dear [expensive]
"께, 에게",Dear... [letter]
죽음,death
파편,debris
"부체, 빚",debt
카페인 없는,decaffeinated
디카페인 커피,decaffeinated coffee
십이월,December
정하다,decide
결정하다,decide [v]
결정,decision
선언하다,declare
사절하다,decline [v]
행위,deed
"깊은, 짙다",deep
한숨,deep breath [n]
튀기다,deep fry [v]
사슴,deer
결함,defect
고장,defective
방어,defence
변질,degenerate
도,degree [temperature]
학위,degree [university]
가속도 [加速度],degree of acceleration
신성,deity
힘없다,dejectedly
연착,delay
지연돼요,delayed [to be delayed; train]
"맛있는, 맛있다",delicious
즐겁다,delightful
"교부, 배달, 인도",delivery
반신반인,demigod
헤이그,Den Haag
덴마크,Denmark
치과의사,dentist
의치,dentures
"데오도란트, 방취제",deodorant
출발하다,depart [v]
따나가는,departing [a]
백화점,department store
출발,departure
출발 라운지,departure lounge
"가관, 식구",dependants
보증금,deposit [to pay]
보관소,depository
내리다,descend [v]
"가손, 후예",descendant
묘사,description
사막,desert
디자인,design
바라다,desire
원하다,desire [v]
책상,desk
"디저트, 후식",dessert
목적지,destination
"운명, 팔자",destiny
콩가루가 되다,destroyed
파괴,destruction
세게,detergent
경정,determination
중수소,deuterium
발달,development
악마,devil
악마 같은,devilish
애처가 [愛始家],devoted husband
애처가,devouted husband
당뇨병,diabetic
결리다,dial [telephone]
사투리,dialect
직경,diameter
설사,diarrhoea
일기,diary
사전,dictionary
돌아가다,die [honorific]
"주사위, 죽다",die [v]
문음 기호,dieresis
다이어트,diet
"다르다, 다른",different
다른 거,different kind
어렵다 (어려운),difficult
힘들다,difficult [v]
파다,dig [v]
캐다,dig out [v]
디지털,digital
디지털 카메라,digital camera
열심히,diligently [a]
점점 약해지는 음,diminuendo
"보조개, 불우물",dimple
식사하다,dine [v]
식당,dining room
"석식, 저녁, 저녁 식사",dinner
공룡,dinosaur
짚다,dip
외교관,diplomat
직행,direct [train]
"방향, 편",direction
상장,director [company]
주소록,directory
더럽다 (더러워요),dirty
설겆이,dirty dishes
장애자,disabled
실망,disappointment
찬성하지 않다,disapprove
디스코,disco
"디스카운트, 할인",discount
상의,discourse
실례,discourtesy
발견,discovery
토론,discussion
질병,disease
가장 [假裝],disguise [n]
"그릇, 접시",dish
설겆이하다,dishes [wash dishes]
소독약,disinfectant
디스켓,disk [computer disk]
디스크,disk [computer]
싫어하다,dislike
흩다,disperse
불쾌,displeasure
일회용,disposable
"뿌리다, 퍼뜨리다",disseminate
이의,dissent
논설,dissertation
부동,dissimilarity
가식 [假飾],dissimulation [n]
"거리, 사이",distance
"구역, 지방, 지역",district
일주호,diurnal arc
무자맥질,dive [n]
무자맥질하다,dive [v]
매각,divestiture
나누다,divide [v]
이혼,divorce
이혼하다,divorce [get divorced]
이혼,divorce [n]
이혼한,divorced
어지럽다 (어지러워요),dizzy [feel dizzy]
하다 (해요),do
만지지 마시오,do not touch
허탕치다,do something in vain
의사,doctor
서류,document
파일,document [computer]
"개, 견",dog
암개,dog [bitch]
강아지,dog [little dog; puppy]
수개,dog [male dog]
들개,dog [stray dog]
인형,doll
달러,dollar
고인돌,dolmen
돌고래,dolphin
국내,domestic
가축 [家畜],domestic animal
길들인 동물,domesticated animal
기부금,donation
당나귀,donkey
문,door
자물쇠,door lock
기숙사,dormitory
"곱빼기, 두 배",double [quantity]
어블 침대,double bed
해쳐 막기,double forearm block
두 손날 막기,double knife hand block
두번 지르기,double punch
"더블 룸, 이인용 방, 이인용 방",double room
의혹,doubt
반죽,dough
"가락지 빵, 도넛",doughnut
비둘기,dove
아래,down
다운로드,download [n]
"내려 받다, 다운로드 하다",download [v]
"아래, 아래층",downstairs
시내,downtown
내려팔꿈,downward elbow
지참금,dowry
박사,Dr
용,dragon
잠자리,dragonfly
하수구,drain
생맥주,draught beer
"그리다, 끌다, 따르다, 비기다, 뽑다",draw
꿈,dream
"꾸다, 꿈꾸다",dream [v]
"드레스, 원피스",dress
무치다,dress [cooking; v]
드레스,dress [n]
와이샤쓰,dress shirt
붕대,dressing [medical]
드레싱,dressing [salad]
연습,drill [study; n]
학습,drilling [study]
드시다,drink [honorific]
음료수,drink [n]
코가 삐뚤어지게 마시다,drink [until very drunk]
마시다 (마셔요),drink [v]
잔,drinking glass
음료수,drinking water
운전하다 (운전해요),drive [v]
운전수,driver [car]
"차도, 찾길",driveway
운전 면허,driving licence
약,drug [medical]
약방,drugstore
"마르다, 마른",dry [a]
말리다 (말려요),dry [clothes]
세탁소,dry cleaner's [shop]
드라이클리닝,dry cleaning
더블인,Dublin
오리,duck
덕트,duct
듀공,dugong [mammal]
만두,dumpling
"둔, 둔덕, 둔지, 모래톱",dune
똥,dung
동안,during
먼지,dust
"과업, 의무",duty
면세,duty free
이불,duvet
난쟁이,dwarf
꼬마,dwarf [n]
왜행성,dwarf planet
매일,each day
서로,each other
독수리,eagle
"갈다, 귀",ear
귀가 아파요,earache
"일찌기, 일찍",early
이른 무덤,early grave
벌다,earn
귀마개,earplugs
귀걸이,earring
"땅, 지구, 흙",earth
지구,Earth [planet]
지진,earthquake
귀에지,earwax
집게벌레,earwig
쉽게,easily
"동, 동쪽, 새",east
동해,East Sea
동키모르,East Timor
부활절,Easter
"쉬운, 쉽다",easy
막다 (먹어요),eat
"드시다, 잡수다, 잡수시다",eat [honorific]
"가시두더지, 바늘두더지",echidna
극피동물,echinoderm
식현상,eclipse
생태학,eco-
생태학,ecology
경제학,economics
경제,economy
경제,economy [n]
경제,economy [newspaper]
일반석,economy class
자궁외임신,ectopic pregnancy
사설,editorial [newspaper]
가르치다,educate [v]
교육,education [newspaper]
학원,education institute
"뱀장어, 장어",eel
"야릇하다, 어리다, 어리치다",eerie
"계란, 달걀, 알",egg
달걀 후라이,egg [fried]
삶은 달걀,egg [hard boiled]
스크램블드 에그,egg [scrambled]
자아,ego
"백로, 해오라기",egret
이집트,Egypt
팔꿈치,elbow
뒤팔꿈,elbow [back elbow]
내려팔꿈,elbow [downward elbow]
옆팔꿈,elbow [side elbow]
앞팔꿈,elbow [upper elbow]
어른,elder
오빠,elder brother
장남,eldest son
전류,electric current
선풍기,electric fan
전기 면도기,electric razor
어댑터,electrical adapter
전기 공학,electrical engineering
플러그,electrical plug
전기공,electrician
전기,electricity
전자석,electromagnet
전자,electron
전자 공학,electronic engineering
우아,elegance
우아한,elegant
초등학교,elementary school
코끼리,elephant
"승강기, 엘리베이터",elevator
연금술의 영액,elixir
느릅나무,elm
"이메일, 전저우편",e-mail
창피 주다,embarrass
대사관,embassy
횡령,embezzlement
안다,embrace [v]
태아,embryo
응급실,emergencies
비상,emergency
비상구,emergency exit
"황제, 황제",emperor
제국,empire
"직원, 회사원",employee
황후,empress
"비다, 빈",empty
비우다,empty [v]
뇌질환,encephalopathy
백과사전,encyclopaedia
끝,end [n]
끝나,end [v]
월말,end of month
힘쓰다,endeavour [v]
"원수, 적",enemy
"에너지, 힘",energy
힘,energy [n]
약혼하다,engaged [get engaged]
사용 중,engaged [occupied]
통화중,engaged [phone]
약혼하다 (약혼해요),engaged [to marry]
사용 중,engaged [toilet]
"약혼 [約婚], 혼약",engagement
엔진,engine [n]
"공학자, 기술자",engineer
영국,England
로마 문자,English alphabet
영어,English class
영어,English language
영국 사람,English person
홍차,English tea
즐겁다,enjoyable
쾌락,enjoyment
엄청,enormously
됐어요,enough [food]
무러 보다,enquire [v]
안내 창구,enquiry desk
들어가다 (들어가요),enter [place]
연예,entertainment [newspaper]
열의,enthusiasm
입구,entrance
큰문,entrance [main entrance]
입장료,entrance fee
현관,entrance hall
봉투,envelope
하루살이,ephemeral [n]
파리목숨,ephemeral existence
후두개,epiglottis
간질,epileptic
간질 발작,epileptic fit
감독교,Episcopalian [church member]
시대,epoch
설비,equipment
시대,era
어,err [hesitation]
편력하는,errant
에스컬레이터,escalator
종말론,eschatology
비전,esoteric
특히,especially
에스페란토,Esperanto
수필,essay
필수,essential
설립하다,establish
재산,estate
성씨,esteemed surname
평가 [評價],estimation [n]
개,estuary [n]
영원,eternity
윤리학,ethics
에티오피아,Ethiopia
"어원, 어원학",etymology
유칼리나무,eucalyptus
유클리드 기하학,Euclidean geometry
완곡어법,euphemism
유로,Euro
"구라파, 유럽",Europe
유럽연합,European Union
비우다,evacuate [v]
철수,evacuation [n]
평가 [評價],evaluation [n]
역시,even
한시도,even for a moment
가령 [假令],even though
저녁,evening
"석식, 저녁식사",evening meal
개밥바라기,evening star
결국,eventually
"각, 마다",every
시간마다,every hour
매사,every matter
"날마다, 매일",everyday
"모두, 여러분",everyone
모두,everything
어디에나,everywhere
분명히 보여주다,evince
이대,Ewha Women's University
바로,exactly
과장하다,exaggerate [v]
시험,examination
예를 들면,example [for example]
훌륭해요,excellent
초과 화물,excess baggage
"과도의, 너무",excessive
"교환, 바꾸",exchange
교롼원,exchange operator
환율,exchange rate
교환학생,exchange student
느낌표,exclamation mark
파문,excommunication
똥,excrement
소풍,excursion
실례합니다,excuse me
죄송하다,excused [be excused]
실행,execution
연습,exercise
연습하다,exercise [study; v]
공책,exercise book
전시회,exhibition
계시다,exist [honorific]
있다,exist [v]
존재,existence
실존,existential
실존주의,existentialism
실존주의자,existentialist
"비상구, 출구",exit
나가다 (나가요),exit [v]
굿,exorcism
공개,exoteric
이국적인,exotic
"비싸다, 비싼",expensive
비싼 시계,expensive watch
"일, 적",experience
경험,experience [n]
경험하다,experience [v]
전문가 [專門家],expert [n]
설명,explanation
폭발,explosion
수출품,export
박람회,exposition
고속열차,express train
표현,expression
추방,expulsion
연겨선,extension [electrical]
교환,extension [phone]
광대한,extensive
특변한,extraordinary
지구밖,extraterrestrial
가장,extremely
눈,eye
안약,eye drops
눈썹,eyebrow
속눈썹,eyelash
눈꺼풀,eyelid
옷감,fabric
얼굴,face
면 [面],face [n]
얼굴 막기,face block
사실,fact
공장,factory
사실,factual
똥,faeces
기절해요,faint
믿음,faith
가짜 [假K],fake [n]
송골매,falcon
가을,fall [season]
"떨어지다, 지다",fall [v]
빠지다,fall into
바가지를 차다,fall into poverty
헛다리짚다,fall short of o.'s expectation
낙엽,fallen leaves
가 [假],false [H]
가명 [假名],false name
"의치, 틀니",false teeth
가성 [假聲],falsetto [n]
"가문 [家門], 가정 [家庭], 가족 [家簇]",family
가족 반체제인사,family dissident
식구,family member
성,family name
가족사진,family photograph
유명하다,famous [be famous]
선풍기,fan [electric]
부체,fan [handheld]
부채,fan [Taekwondo]
비영리적인 번역,fan translation
"먼, 멀어요",far
멀리,far [a]
극동,Far East
운임,fare
농장,farm
농사,farming
파로스,Faroer
"빠르다 (빨라요), 빨라요",fast
뚱뚱해요,fat [person]
팔자,fate
"아버님, 아버지",father
아버님,father [honorific]
"시아버지, 장인, 장인어른",father-in-law
결함,fault
결함 있어요,faulty [machine]
"양보, 조움",favour
팩스,fax
팩스 보내요,fax [v]
팩스 번호,fax number
공적,feat [n]
이월,February
힘없다,feebly
허전하다,feel empty
홀가분하다,feel light
한시름놓다,feel relieved
홀가분하다,feel unencumbered
기분,feeling
발,feet
한통속,fellow conspirators
"여성, 여자",female
암고양이,female cat
여군,female soldier
나룻배,ferry
페리,ferry [n]
축제,festival
갖고 와요,fetch
태아,fetus
"열, 온도",fever
"적, 적다, 조금",few
약혼자,fiancé
약혼자,fiancée
"들, 밭, 판",field
필드하키,field hockey [n]
악마,fiend
악마,fiendish
"무화과, 무화과나무",fig
무화과나무,fig tree
싸움판,fighting scene
피지,Fiji
"쓸다, 줄",file
파일,file [computer]
채워요,fill [v]
봉,filling [tooth]
필름,film [for camera]
영화,film [n; movie]
스타,film star
마지막,final [a]
나중,finally
금융,finance [newspaper]
찾다 (찾아요),find
흉잡다,find fault with
알아 보다,find out [v]
벌금,fine [n]
벌금,fine [penalty]
미술,fine arts
손가락,finger
손끝,finger [spear finger]
손톱,fingernail
지문,fingerprint
"끝나, 끝나다",finish [v]
핀란드,Finland
전나무,fir
화덕,fire
큰불,fire [big]
캠프 화이오,fire [camp]
"불, 화재",fire [house]
화재 경보기,fire alarm
불개미,fire ant
소방대,fire brigade
비상 출구,fire escape
소화기,fire extinguisher
폭죽,firecracker
"기관병, 소방관",fire-fighter
기관병,fireman
벽난로,fireplace
"기관병, 여자 소방수",firewoman
"땔나무, 장작",firewood
불꽃놀이,fireworks
회사,firm [company]
딱딱하다 (딱딱한),firm [hard]
굳이,firmly
"처음, 첫, 최사",first
제일,first [the first]
응급치료,first aid
구급약 세트,first aid kit
장남,first born son
첫차,first bus
일등석,first class
일등석,first class [flight]
속달,first class post
초하루,first day of month
일층,first floor
이층,first floor [above ground floor
"세례명, 이름",first name [given name]
처음,first time
첫차,first train
우선,firstly
"고기, 물고기",fish
물고기,fish [animal]
생선,fish [food]
생선,fish [fresh; as food]
"마리, 생선",fish [n]
낚시,fish hook
낚시,fishing [n]
어선,fishing boat
권,fist
앞주먹,fist [fore fist]
등 주먹,fist [hammer first]
매 주먹,fist [hammer fist]
옆주먹,fist [side hammer fist]
탈의실,fitting room
정가 [定價],fixed price [n]
고장,fixed stance
깃대,flagpole
화염,flame
플라멩코,flamenco
홍학 [紅鶴],flamingo
아파트,flat [apartment]
배터리가 없어요,flat [battery]
장,flat object [counter]
펑크,flat tyre
맛,flavour
"결함, 결함, 흉",flaw
똥파리,flesh fly
뜨다,float [v]
홍수,flood
큰물,flood [heavy flood]
큰물이 지다,flooded [be flooded]
"바닥, 층",floor
층,floor [building]
플로어볼,floorball
"느슨한, 플로피",floppy
도다리,flounder
가루,flour
꽃,flower
꽃가게,flower shop
독감,flu
프루트,flute
피리,flute [n]
파리,fly [animal]
파리,fly [insect]
파리,fly [n]
날다 (날러요),fly [v]
파리약,fly poison
파리채,fly swatter
날다람쥐,flying squirrel
거품은,foam
"꼴, 사료",fodder
먹이,fodder [n]
"태아, 태아",foetus
안개,fog
팔짱,fold one's arms
걷다,fold up
민요,folk song
대중가요,folksong [n]
따르다,follow [v]
"으식, 음식",food
식품,food [newspaper]
식용유,food oil
식중독,food poisoning
바보,fool [n]
"다리, 발",foot
걸어서,foot [on foot]
발날,foot blade
발칼,foot sword
축구,football [soccer]
"신, 신발",footwear
행,for [bound for]
동안,for [during]
대신,for [in exchange for]
오랫동안,for a long time
잠깐,for a moment
한동안,for a while
예를 들면,for example
일년간,for one year
앞주먹,fore first
팔목,forearm
이마,forehead
외국,foreign
양담배,foreign cigarettes
"외국, 타국",foreign country
위국,foreign land
외국어,foreign language
앞다리,foreleg
"삼림, 숲",forest
잊다,forget [v]
용서하다,forgive [v]
포크,fork [cutlery]
포크,fork [n]
이주 간,fortnight
앞굽이 서기,forward stance
양보,foster father
시조,founder
분수,fountain
만넌필,fountain pen
여우,fox
로비,foyer [n]
골절,fracture [bone]
향기,fragrance
액자,frame [picture]
프랑스,France
프랑슘,francium
띠앗,fraternity
주근깨,freckle
"공짜로, 무료",free
무료,free [no cost]
비어있는,free [not occupied]
신선한,free [unconstrained]
무료,free of charge
틈,free time
자유,freedom
"얼다, 얼리다, 얼어붙다",freeze
"불란서, 프랑스",French [a]
감자 퇴김,French fries
빈반한,frequent
큰집 드나들듯,frequent a place [like home]
자주,frequently
신선한,fresh [food]
생크림,fresh cream
금요일,Friday
"냉장, 냉장고",fridge
달걀 후라이,fried egg
퇴긴 음식,fried food
친구,friend
동무,friend [n]
친절하다,friendly [be friendly]
감자 퇴김,fries [chips]
"개구리, 머구리",frog
"에서, 한테, 한테서",from
"보낸 사람, 보낸이",from [sender of mail]
언제 부터,from when
앞,front
앞차기,front kick
서리,frost
거품은,froth
거품을 내다,froth [cooking]
과당,fructose
"과실, 과일",fruit
장수,fruit dealer
"과일 주스, 주스",fruit juice
과일 가게,fruit monger [shop]
과일 가게,fruit shop
헛걸음,fruitless journey
헛수고,fruitless labour
튀기다,fry [deep fry]
볶다,fry [v]
연료,fuel
부르다,full
식사 제공,full board
만월,full moon
힘차다,full of strengh
큰춤,full-dress dance
재미,fun
재미있다,fun [be fun]
"기능, 함수",function
시능,functionality
근본주의,fundamentalism
재미있는,funny [amusing]
옷기는,funny [strange]
가구 [家具],furniture
다른,further
또,furthermore
퓨즈,fuse
퓨즈박스,fuse box
장래,future
나중에,future [in the future]
미래,future [n]
"얻다, 얻음",gain
갤러리,gallery
교수대 유머,gallows humour
도박 [睹博],gambling
판돈,gambling money on table
"게임, 놀이",game
방송된 게임,game show
사이,gap
차고,garage
쓰레기,garbage [n]
정원,garden
발구지,garganey
마늘,garlic
옷,garment
누출,gas leak [n]
가솔린,gasoline
문,gate
게이트,gate [airport]
모이다,gather [v]
명랑한,gay [bright]
"게이, 동성연애자",gay [homosexual]
국내 총생산,GDP
기어,gear
"성, 성별",gender
"가계, 계보, 족보, 혈통",genealogy
장군,general
전체,general news [newspaper]
관대한,generous
큰마음,generous heart
천재,genius
장르,genre
신사,gentleman
남자,gentlemen [toilet]
살살,gently
남자 화장실,gents [toilet]
지리학,geography
지질학,geology
기하학,geometry
그루지야,Georgia
"노인병학, 노인의학",geriatrics
독일,German
독일,Germany
노인학,gerontology
갖고 와요,get [fetch]
갖고 있다 (갖고 있어요),get [obtain]
받다,get [v]
취직하다,get a job
지내다,get along [v]
이혼하다,get divorced
연락드리다,get in touch
결혼하다,get married
내리다 (내려요),get off [off]
내리다,get off [train; bus]
나가다 (나가요),get out [v]
준비하다,get ready
모이다,get together
일어나다 (일어나요),get up [v]
그렁이,giant snake
선물,gift
선물 가게,gift shop
생녀,ginger
"인삼, 인삼차",ginseng
인삼차,ginseng tea
인삼주,ginseng wine
"기린, 지라프",giraffe
소녀,girl
여자친구,girlfriend
계집애다운,girlish
주다 (줘요),give
드리다,give [honorific]
돌려주다 (돌려줘요),give back [v]
도와주다,give help
세례명,given name
빙하,glacier
반갑다,glad to meet
쾌히,gladly
동맥,gland
글라스노스트,glasnost
"유리, 잔, 컵",glass
안경,glasses [spectacles]
녹내장,glaucoma
반짝반짝 하다,glistening
반짝반짝 하다,glittering
지구 온난화,global warming
세계화,globalization
지구,globe
영광그럽은,glorious
성문 폐쇄음,glottal stop
성문,glottis
장갑,gloves
포도당,glucose
풀,glue
모기,gnat
"가다 (가요), 바둑, 사라지다",go
돌아가다 (돌아가요),go back [v]
내려 가다,go down
산책하다,go for a walk
들어가요,go in
걸어가다,go on foot [walk]
나가다 (나가요),go out [v]
쇼핑해요,go shopping
올라 가다,go up
따르다,go with [follow]
염소,goat
염소 수염,goatee
"신, 하느님",God
신성한,godly
"골드, 금 [金]",gold
금색,gold [colour]
금반지,gold ring
검독수리,golden eagle
금붕어,goldfish
금 세공인,goldsmith
골프,golf
골프 치다,golf [play golf]
골프 공,golf ball
골프 클럽,golf club
골프 코스,golf course
간,gone
징,gong
"좋다 (좋아요), 좋아요, 좋은, 착함",good
착하다,good [be good by nature]
안녕하세요,good afternoon
안녕히 가세요,good bye [to leaving]
안녕하세요,good evening
다행,good fortune
좋은 생각,good idea
좋은 약,good medicine
안영 하세요,good morning
좋은 생각,good thought
싸다,good value
"안녕히 가세요, 안녕히 계세요",goodbye
안녕히 계세요,goodbye [to staying]
아이구,goodness [interjection]
안녕히 주무세요,goodnight
"물건, 상품",goods
제품,goods [manufactured goods]
거위,goose
"골짜기, 목구멍, 협곡 [峽谷]",gorge
고릴라,gorilla
만평,gossip
박,gourd
통풍,gout
정부,government
주지사,governor
잡다,grab
우아,grace
급,grade [n]
졸업하다,graduate [v]
낙서,graffiti
밥풀,grains of boiled rice
그램,gram
문법,grammar
큰,grand
그랜드 캐년,Grand Canyon
대통일 이론,grand unification theory
손주,grandchildren
손녀,granddaughter
할아버지,grandfather
할아버님,grandfather [honorific]
외할아버지,grandfather [maternal side]
할아버지,grandfather [paternal side]
할머니,grandmother
할머님,grandmother [honorific]
외할머니,grandmother [maternal side]
할머니,grandmother [paternal side]
조부모,grandparents
손자,grandson
포도,grape
자몽,grapefruit
간파,grasp a situation
풀,grass
메뚜기,grasshopper
갈다,grate [v]
고맙다,grateful [be grateful]
묘지,graveyard
그레이비,gravy
큰,great [large]
한걱정,great anxiety
동대문,Great East Gate
우르르,great quantity
남대문,Great South Gate
논병하리,grebe
그리스,Greece
욕심 많은,greedy
그리스어,Greek [language]
"녹색, 초록, 푸르다",green
녹색 띠,Green Belt
푸르다,green blue
파,green onion [n]
녹차,green tea
야채 가게,greengrocer
인사,greeting [n]
엽서,greeting card
그레고리오력,Gregorian calendar
회색,grey
흰머리,grey hair
회색기러기,greylag goose
"굽다 (구워요), 석쇠에 굽다",grill [v]
"구운, 군",grilled
갈다,grind [v]
식료풐점,grocery store
"가랑이, 샡",groin
신랑,groom [bridegroom]
암,grotto
"땅, 지구, 터",ground
일층,ground floor
지압,ground press
그라운드 제로,ground zero
헛소문,groundless rumour
그룹,group [people]
제도,group of islands
뇌조,grouse
멧닭,grouse [black grouse]
"가르다, 자라다, 크다",grow [v]
찌다,grow fat
자라다,grow up [v]
보증,guarantee [n]
차장,guard [train]
추측,guess
헛다리짗다,guess wrong
내빈,guest [formal]
손님,guest [house]
게스트 하우스,guesthouse
"가이드, 안내",guide [n]
"가이드 하다, 안내하다",guide [v]
가이드북,guidebook
가이드 투어,guided tour
취,guilt
기타,guitar
갈매기,gull
"밥줄, 식도",gullet
잇몸,gum
지도자,guru
배짱,guts
하수구,gutter
집시,gypsy
히웋,H [Korean letter]
똥,had
삶은 달걀,had-boiled egg
출혈,haemorrhage
하프늄,hafnium
허허,haha
"머리, 머리털",hair
린스,hair conditioner
머리 빗,hairbrush
"이발, 해어컷",haircut
미장원,hairdresser
미장원,hairdresser [women]
이발,hairdressing
헤어 드라이어,hairdryer
헤어 스프레이,hairspray
반 병,half a bottle
한나절,half a day
의붓 형제,half brother
반신반인,half god half human
반달,half moon
"반 값, 반액",half price
복도,hall
홀,hall [concert]
허깨비,hallucination
무리,halo
햄,ham
햄버거,hamburger
"등 주먹, 매 주먹",hammer fist
햄스터,hamster
한복,Hanbok
손,hand
손날등,hand [inner knife hand]
손칼,hand [knife hand]
장칼,hand [palm heel hand]
갈귀손,hand [rake hand]
손칼등,hand [reverse knife hand]
"손가방, 핸드러기지",hand luggage
핸드백,handbag
송구,handball
핸드볼,handball [n]
핸드브레이크,handbrake
불리한,handicapped
손수건,handkerchief
자루,handle
수제품,handmade
걸다,hang
끊어요,hang up [telephone]
한글,Hangul
한자,Hanja
발생하다,happen
무슨 일이에요?,happen [what happened?]
"기쁘다, 즐겁게",happily
행복,happiness
행복하다,happy
생일 축하해요,happy birthday
생일 축하 노래,happy birthday song
새해 복 많이 받으세요,Happy New Year
칼을 품다,harbour murderous intentions
열심히,hard [a]
어렵다 (어려운),hard [difficult]
딱딱하다 (딱딱한),hard [firm]
수고,hard work
무감각해진,hard-boiled
어려움,hardship
기계설비,hardware
"하렘, 후궁",harem
작살,harpoon
하프시코드,harpsichord
써레,harrow
가혹한,harsh
추수,harvest [n]
다지다,hash [v]
모자,hat
싫어하다,hate [dislike]
증오심,hatred
있다,have [v]
구경하다,have a look [v]
식사하다,have a meal
피난처,haven
하와이,Hawaii
"해이피버, 화분증",hay fever
그,he
머리,head
박치기,head butt
가장 [家長],head of family
"본사, 본점",head office
두통,headache
전조등,headlight
헤드폰,headphone
건강,health
"건강하다, 건강한",healthy
건강하다,healthy [be healthy]
귀,hearing [n]
보청기,hearing aid
"마음, 심장",heart
마음,heart [emotion]
심장,heart [organ]
심장마비,heart attack
끓이다,heat [water]
햇볕,heat of the sun
"덥하다, 데우다",heat up [food]
히터,heater [n]
가열 [加熱],heating [n]
"하늘, 하늘나라",heaven
무거운,heavy
무거워요,heavy [be heavy]
무겁다 (무거운),heavy [weight]
