Other,English
etrusque,etruscan
euphrate,euphrates
europe,europe
européen,european
extrême-orient,far east
finlandaise,finnish
finlandaise,finnish woman
finlande,finland
finnois,finn
finnoise,finnish
finnoise,finnish woman
flamand,flemming
flandre,flanders
flandre zélandaise,dutch flanders
flessingue,flushing
fleuve churchill,churchill
fleuve churchill,churchill river
fleuve columbia,columbia
fleuve columbia,columbia river
fleuve fraser,fraser
fleuve fraser,fraser river
floride,florida
fortune,fortune
forêt-noire,black forest
france,france
francfort,frankfort
français,frenchman
française,frenchwoman
fraser,fraser
fraser,fraser river
frise,friesland
frison,frisian
gabon,gabon
galice,galicia
galicie,galicia
galles,wales
gallois,welshman
gand,ghent
gange,ganges
gaule,gaul
gaulois,gaul
genèse,genesis
genève,geneva
germain,german
germain,teuton
ghana,ghana
ghanéen,ghanaian
golfe d'aden,gulf of aden
goth,goth
graal,grail
graal,holy grail
grammont,grammont
grand lac salé,great salt lake
grand-sault,grand falls
grande-bretagne,great britain
grec,greek
grecque,greek woman
grenade,grenada
groenland,greenland
groenlandais,greenlander
groënland,greenland
groënlandais,greenlander
grèce,greece
guadeloupe,guadeloupe
guatemala,guatemala
guatémaltèque,guatemalan
gueldre,guelderland
gueldre,guelders
guinée,guinea
guinée equatoriale,equatorial guinea
guinée-bissau,guinea bissau
guyenne,aquitaine
gédéon,gideon
géorgie,georgia
géorgien,georgian
gênes,genoa
hambourg,hamburg
hannibal,hannibal
hanovre,hanover
hawaii,hawaii
haïti,haiti
hellade,hellas
helvète,helvetian
helvétie,helvetia
hercule,heracles
hercule,hercules
hermès,hermes
himalaya,himalayas
hippocrate,hippocrates
hollandais,dutchman
hollandais,hollander
hollande,holland
hollande septentrionale,north holland
homère,homer
honduras,honduras
hondurien,honduran
hondurienne,honduran woman
hong kong,hongkong
hongrie,hungary
hongrois,hungarian
hongroise,hungarian
hongroise,hungarian woman
hébreu,hebrew
hébreu,jew
hébrides,hebrides
hébrides,western islands
hélène,helen
ile kénosha,kenosha island
ile remprouix,remprouix island
ile d'anticosti,anticosti island
ile d'ellesmere,ellesmere island
ile de baffin,baffin island
ile de sable,sable island
ile de vancouver,vancouver island
ile du cap-breton,cape breton island
ile du diable,devil's island
ile-du-prince-edouard,prince edward island
iles de la reine-charlotte,queen charlotte islands
iles de la reine-elisabeth,queen elizabeth islands
iles normandes,channel islands
iliade,iliad
inde,india
indien,indian
indien,american indian
indienne,indian
indienne,indian woman
indochine,indo-china
indonésie,indonesia
indonésien,indonesian
indonésienne,indonesian woman
irak,iraq
irakien,iraqi
irakien,iraquian
iran,iran
iran,persia
iranien,iranian
iranien,persian
iranienne,iranian woman
iranienne,persian woman
irlandais,irishman
irlandaise,iriswoman
irlande,ireland
irlande du nord,northern ireland
islandais,icelander
islande,iceland
israël,israel
italie,italy
italien,italian
italienne,italian woman
jacob,jacob
jacques,jacob
jamaïque,jamaica
japon,japan
japonais,japanese
japonaise,japanese woman
java,java
javanais,javanese
javanaise,javanese woman
jordanie,jordan
jordanien,jordanian
joseph,joseph
josué,joshua
jourdain,jordan
juif,jew
junon,juno
jupiter,jupiter
jupiter,jove
jéricho,jericho
jérusalem,jerusalem
jésus-christ,jesus christ
kenya,kenya
kenyan,kenyan
khmer,cambodian
kremlin,kremlin
kurde,kurd
kurdistan,kurdistan
la havane,havana
la haye,the hague
lac léman,lake geneva
laos,laos
laotien,laotian
lapon,laplander
lapon,lapp
laponie,lapland
laponne,lappish woman
laponne,lapponian woman
laurentides,laurentian mountains
le caire,cairo
letton,latvian
letton,lett
lettonie,latvia
lettonne,latvian woman
leyde,leyden
liban,lebanon
libanais,lebanese
libye,libya
libyen,libyan
libéria,liberia
libérien,liberian
lierre,lyra
lisbonne,lisbon
lituanie,lithuania
lituanien,lithuanian
lituanienne,lithuanian woman
livonie,livonia
livonien,livonian
livourne,leghorn
liège,liège
liége,liège
londonien,londoner
londres,london
lorraine,lorraine
lorraine,lothringen
louvain,louvain
lucerne,lucerne
luxembourg,luxemburg
luxemburgeois,luxemburger
machiavel,machiavelli
mackenzie,mackenzie
mackenzie,mackenzie river
macédoine,macedonia
macédonien,macedonian
madagascar,madagascar
madone,madonna
madrid,madrid
mahomet,mohammed
mahomet,muhammad
majorque,majorca
malais,malay
malaisie,malaysia
malaisien,malaysian
malawi,malawi
mali,mali
malines,malines
malines,mechlin
maltais,maltese
malte,malta
mammon,mammon
mandchourie,manchuria
manille,manila
manitoba,manitoba
marc-en-barœul,marcus
marcq,marcus
mariannes,mariana islands
marie,mary
maroc,morocco
marocain,moroccan
maroni,maroni
mars,mars
marseille,marseilles
mathusalem,methuselah
maure,moor
mauritanie,mauritania
mauritanien,mauretanian
mayence,mayence
mecque,mecca
mercure,mercury
messie,messiah
messine,messina
meuse,meuse
mexicain,mexican
mexicaine,mexican woman
mexico,mexico city
mexique,mexico
milan,milan
minerve,minerva
moldave,moldavian
moldavie,moldavia
moluques,moluccas
moluquois,moluccan
monaco,monaco
mongolie,mongolia
monsieur,sir
monsieur,mister
monsieur,mr.
monténégrin,montenegrin
monténégro,montenegro
monégasque,monacan
moravie,moravia
more,moor
morphée,morpheus
moscou,moscow
moscovite,muscovite
moselle,moselle
moïse,moses
munich,munich
mycènes,mycenae
méditerranée,mediterranean
méduse,medusa
mélanésie,melanesia
mélanésien,melanesian
méphistophélès,mephistopheles
mésopotamie,mesopotamia
nabuchodonosor,nebuchadnezzar
namur,namur
nankin,nanking
naples,naples
napolitain,neapolitan
nemrod,nimrod
neptune,neptune
nicaragua,nicaragua
nicaraguayen,nicaraguan
niger,niger
nigeria,nigeria
nigérian,nigerian
nigérien,nigerien
nil,nile
nimègue,nimwegen
noir,negro
nord-américain,north american
nordafricain,north african
normand,norman
normand,northman
normand,norseman
norvège,norway
norvégien,norwegian
norvégienne,norwegian woman
nouveau-brunswick,new brunswick
nouvelle-ecosse,nova scotia
nouvelle-ecosse,nova skotia
nouvelle-galles du sud,new south wales
nouvelle-guinée,new guinea
nouvelle-orléans,new orleans
nouvelle-zélande,new zealand
noé,noah
néerlandais,dutchman
néerlandaise,dutch woman
némésis,nemesis
néo-zélandais,new zealander
népal,nepal
népalais,nepalese
océanie,oceania
océanie,oceanica
olympe,olympus
ontario,ontario
orange,orange
orcades,orkney islands
orcades,orkneys
orphée,orpheus
ostende,ostend
ostende,ostende
ostrogoth,ostrogoth
oural,ural
pacifique,pacific
pacifique,pacific ocean
pakistan,pakistan
pakistanais,pakistani
pakistanaise,pakistani
pakistanaise,pakistani woman
palestine,palestinian
palestinien,palestine
palestinien,palestinian
pan,pan
panam,paris
panama,panama
paname,paris
panaméen,panamanian
panaméenne,panamanian woman
pandore,pandora
papou,papuan
paris,paris
parisien,parisian
parthe,parthian
passe lower,lower narrows
pays-bas,holland
pays-bas,the netherlands
pentateuque,pentateuch
pentecôte,pentecost
pentecôte,whitsunday
persan,persian
persane,persian woman
perse,iran
perse,persia
petit poucet,tom thumb
philippin,filipino
philippine,philippine woman
philippines,philippine islands
philippines,philippines
platon,plato
pluton,pluto
pologne,poland
polonais,pole
polonaise,polish woman
polynésie,polynesia
polynésien,polynesian
poméranie,pomerania
pont-euxine,black sea
pont-euxine,euxine sea
porto,oporto
portugais,portuguese
portugaise,portuguese woman
portugal,portugal
prague,prague
proche-orient,middle east
protée,proteus
prusse,prussia
prussien,prussian
ptolémée,ptolemy
pâques,easter
pâris,paris
pégase,pegasus
pékin,peiping
pékin,peking
péninsule ministikawatin,ministikawatin peninsula
pénélope,penelope
pérou,peru
québec,quebec
rameaux,palm sunday
ratisbonne,ratisbon
reims,rheims
rhin,rhine
rhodésie,rhodesia
rhénanie,rhineland
rhône,rhone
richard,richard
rivière churchill,churchill
rivière churchill,churchill river
romain,roman
rome,rome
roumain,romanian
roumaine,romanian woman
roumanie,romania
rubicon,rubicon
russe,russian woman
russe,russian
russie,russia
républic dominicaine,dominica
sagittaire,sagittarius
sahara,sahara
saint-marin,san marino
saint-nicolas,saint nicholas
saint-nicolas,st. nicholas
saint-pétersbourg,saint petersburg
saint-sylvestre,new year's eve
sainte-hélène,saint helena
sainte-vierge,madonna
samarie,samaria
sardaigne,sardinia
sardaigne,sardina
sarde,sardinian
satan,lucifer
satan,satan
saturne,saturn
saxe,saxe
saxe,saxony
saxon,saxon
scandinave,scandinavian woman
scandinave,scandinavian
scandinavie,scandinavia
scylla,scylla
seine,sein
serbe,serb
serbie,serbia
seychelles,seychelles
siam,siam
siam,thailand
sibérie,siberia
sicile,sicily
sicilien,sicilian
sicilienne,sicilian woman
singapour,singapore
singapourien,singaporean
slave,slav
slavon,slavonian
slovaque,slovak woman
slovaque,slovak
slovaquie,slovakia
slovène,slovene
slovène,slovenian
slovénie,slovenia
somalie,somalia
somalien,somali
somalien,somalian
sophie,sofia
soudan,sudan
soudanais,sudanese
sparte,sparta
spitzberg,spitsbergen
strasbourg,strasbourg
styrie,styria
styx,styx
sud-africain,south african
sud-est asiatique,sout-east asia
suisse,switzerland
suisse,swiss
surinam,surinam
surinamien,surinamer
surinamien,surinamese
surinamienne,surinamese woman
suède,sweden
suédois,swede
syrie,syria
syrien,syrian
sémite,semite
sénégal,senegal
sénégalais,senegalese
séville,seville
tage,tagus
talmud,talmud
tamise,thames
tanger,tangier
tantale,tantalus
tanzanie,tanzania
tanzanien,tanzanian
tatare,tartar
tchad,chad
tchèque,czech woman
tchèque,czech
tchécoslovaque,czechoslovak
tchécoslovaque,czechoslovakian
tchécoslovaquie,czechoslovakia
terre-neuve,newfoundland
texan,texan
texane,texan woman
texas,texas
thaï,thai
thaïlandais,thai
thaïlandaise,thai woman
thaïlande,siam
thaïlande,thailand
tibet,tibet
tibre,tiber
tibère,tiberius
tibétain,tibetan
tigre,tigris
togo,togo
togo,togoland
tokyo,tokyo
toussaint,all hallows
toussaint,all saints' day
transylvanie,transylvania
troie,troy
troyen,trojan
trèves,treves
tunesie,tunisia
tunis,tunis
turc,turk
turin,turin
turkménistan,turkmenistan
turque,turkish lady
turque,turkish woman
turquie,turkey
ukraine,ukraine
ukraine,the ukraine
ukrainien,ukrainian
ukrainienne,ukrainian woman
ulysse,ulysses
union européenne,european union
uruguay,uruguay
valachie,walachia
valachie,wallachia
valence,valencia
varsovie,warsaw
vatican,vatican
vatican,the vatican
venise,venice
verseau,aquarius
victoria,victoria
vienne,vienna
viennois,viennese
viennoise,viennese woman
vietnamien,vietnamese
vietnamienne,vietnamese woman
viking,viking
visigoth,visigoth
vistule,vistula
viêt-nam,vietnam
volga,volga
volta noire,black volta
vosges,vosges
vulcain,vulcan
vulgate,vulgate
vénus,venus
vénus,evening star
wc,toilet
wc,wc
wallonie,wallonia
westphalie,westphalia
wisigoth,visigoth
yougoslave,yugoslav woman
yougoslave,yugoslav
yougoslave,yugoslavian
yougoslavie,yugoslavia
ypres,ypres
yukon,yukon
yukon,yukon river
yémen,yemen
yéménite,yemeni woman
yéménite,yemeni
zambie,zambia
zambien,zambian
zanzibar,zanzibar
zaïre,zaïre
zeus,zeus
zimbabwe,zimbabwe
zoulou,zulu
zélandais,zealander
zélande,zealand
abaissement,abasement
abaissement,decrease
abaissement,lowering
abaissement,abatement
abaissement,curtailment
abaissement,retrenchment
abaissement,adversity
abaissement,decay
abaisser,cry down
abaisser,cut up
abaisser,demolish
abaisser,pull to pieces
abaisser,run down
abaisser,write down
abaisser,abase
abaisser,decrease
abaisser,lower
abaisser,abate
abaisser,abridge
abaisser,lessen
abaisser,destroy
abaisser,ruin
abaisser,reduce
abaisser,draw
abaisser,make a stroke
abandon,abandonment
abandon,isolation
abandon,separation
abandon,acquiescence
abandon,resignation
abandon,cession
abandon,relinquishment
abandon,renunciation
abandon,surrender
abandonner,cede
abandonner,give in
abandonner,give up
abandonner,give way
abandonner,relinquish
abandonner,yield
abandonner,abandon
abandonner,forsake
abandonner,desert
abandonner,leave
abandonner,quit
abandonner,resign
abandonner,renounce
abandonné,abandoned
abandonné,helpless
abaque,abacus
abaque,ball-frame
abaque,counting-frame
abasourdir,puzzle
abasourdir,alarm
abasourdir,appal
abasourdir,dismay
abasourdissement,alarm
abasourdissement,consternation
abat-jour,lamp-shade
abats,offal
abattage,overthrow
abattage,subversion
abattage,courage
abattant,valve
abattement,apathy
abattement,demand
abattement,sale
abattement,alarm
abattement,consternation
abattement,grief
abattement,sadness
abattement,sorrow
abattement,melancholy
abattis,debris
abattis,rubbish
abattis,rubble
abattis,giblets
abattoir,abattoir
abattoir,slaughterhouse
abattre,butcher
abattre,slaughter
abattre,cut off
abattre,depress
abattre,dig up
abattre,excavate
abattre,grub
abattre,drop
abattre,overthrow
abattre,abase
abattre,weaken
abattre,break down
abattre,demolish
abattre,pull down
abattre,take down
abattre,kill
abattre,liquidate
abattre,slay
abbatial,abbatial
abbaye,abbey
abbesse,abbess
abbé,abbot
abbé,clergyman
abbé,pastor
abbé,priest
abc,abc
abcès,abscess
abdication,abdication
abdication,abandonment
abdiquer,abdication
abdiquer,cede
abdiquer,give in
abdiquer,give up
abdiquer,give way
abdiquer,relinquish
abdiquer,yield
abdiquer,abandon
abdiquer,submit
abdomen,abdomen
abdominal,abdominal
abducteur,abductor
abeille,bee
aberrant,aberrant
aberrant,crazy
aberrant,insane
aberrant,mad
aberrant,nuts
aberrant,abnormal
aberrant,absurd
aberration,craziness
aberration,insanity
aberration,lunacy
aberration,madness
abhorrer,abhor
abhorrer,abominate
abhorrer,loathe
abiogenèse,abiogenesis
abject,abhorrent
abject,abominable
abject,alien
abject,awful
abject,hideous
abject,horrible
abject,gruesome
abject,nasty
abject,abject
abject,abandoned
abject,base
abject,low
abject,vile
abjection,abjection
abjuration,abjuration
abjuration,renunciation
abjurer,abnegate
abjurer,abjure
abjurer,forswear
abjurer,swear off
abjurer,renounce
abkhasien,abkhazian
ablatif,ablative
ablation,removal
abnégation,abnegation
abois,agony
abois,death throes
abolir,abolish
abolir,abrogate
abolition,abolition
abolition,abrogation
abolitionniste,abolitionist
abominable,abhorrent
abominable,abominable
abominable,awful
abominable,hideous
abominable,horrible
abominable,gruesome
abomination,abhorrence
abomination,abomination
abomination,atrocity
abomination,horror
abominer,abhor
abominer,abominate
abominer,loathe
abondamment,abundantly
abondamment,in detail
abondance,abundance
abondance,plenty
abondant,abundant
abonder,abound
abonnement,subscription
abonné,subscriber
abord,access
abord,admission
abord,admittance
abord,relation
abord,understanding
abord,acquaintance
abord,approach
abord,encounter
abordable,accessible
abordable,approachable
abordable,communicative
abordable,get-at-able
abordable,moderate
abordable,reasonable
aborder,hitch on
aborder,hook on
aborder,accost
aborder,address
aborder,approach
aborder,deal with
aborder,tackle
aborder,land
aborder,begin
aborder,come on
aborder,set in
aborder,start
aborder,bring up
aborder,collide with
aborder,crash into
aborder,commence
abords,environment
abords,environs
abords,surroundings
aborigène,aboriginal
aborigène,domestic
aborigène,native
abortif,abortive
abortif,futile
abortif,useless
abortif,vain
aboucher,connect
aboucher,connect up
aboucher,plug in
abouler,give
abouter,succeed
aboutir,accomplish
aboutir,achieve
aboutir,attain
aboutir,get
aboutir,reach
aboutir,exit
aboutir,go out
aboutir,conduct
aboutir,guide
aboutir,lead
aboutir,abut
aboutir,adjoin
aboutir,be next to
aboutir,result
aboutissement,consequence
aboutissement,consistency
aboutissement,result
aboutissement,achievement
aboutissement,success
aboyer,bark
aboyer,bay
aboyer à,cry down
aboyer à,cut up
aboyer à,demolish
aboyer à,pull to pieces
aboyer à,run down
aboyer à,write down
abracadabrant,foolish
abracadabrant,inconceivable
abracadabrant,unintelligible
abrasif,abrasive
abreuver,irrigate
abreuver,water
abreuver,dampen
abreuver,flood
abreuver,overwhelm
abreuvoir,bar
abreuvoir,pub
abri,asylum
abri,bunker
abri,shelter
abri,penthouse
abri,shed
abri,place of refuge
abricot,apricot
abricotier,apricot-tree
abriter,accommodate
abriter,entertain
abriter,put up
abriter,protect
abriter,shelter
abrogation,abolition
abrogation,abrogation
abroger,abjure
abroger,abolish
abroger,abrogate
abroger,annul
abroger,cancel
abroger,remit
abrupt,abrupt
abrupt,steep
abruptement,abruptly
abrégement,abbreviation
abrégement,shortening
abréger,abate
abréger,abridge
abréger,decrease
abréger,lessen
abréger,abbreviate
abréger,curtail
abréger,shorten
abréger,abstract
abréger,summarize
abrégé,abridgement
abrégé,abstract
abrégé,resumé
abrégé,summary
abrévation,abbreviation
abscisse,abscissa
absence,absence
absent,absent
absinthe,absinth
absolu,absolute
absolument,absolutely
absolument,definitely
absolument,without fail
absolutisme,absolutism
absorbant,absorbent
absorber,absorb
absorber,sip
absorption,absorption
abstension totale d'alcool,teetotalism
abstension totale d'alcool,total abstinence
abstention,abstention
abstention,abstinence
abstinence,abstinence
abstraction,abstraction
abstraire,abstract
abstrait,abstract
absurde,absurd
absurdité,absurdity
absurdité,nonsense
absurdité,rubbish
abus,abuse
abuser,abuse
abusif,erroneous
abusif,mistaken
abusif,wrong
abusivement,by mistake
abyssin,abyssinian
abécédaire,abc book
abêtir,dull
abîme,abyss
abîme,chasm
abîme,gulf
abîme,precipice
abîme,ravine
abîmé,spoilt
abîmer,ruin
abîmer,destroy
abîmer,quash
abîmer,damage
abîmer,injure
abîmer,spoil
acabit,kind
acabit,sort
acacia,acacia
académicien,academician
académie,academy
académique,academic
acanthe,acanthus
acarien,mite
accaparer,corner
accaparer,monopolize
accent,accent
accent,stress
accent,stress-mark
accent,accent mark
accent,supersign
accent circonflexe,circumflex
accentuer,accent
accentuer,accentuate
accentuer,stress
accentuer,emphasize
acceptable,acceptable
accepter,accept
accepter,receive
accepter,take
accepter,take in
accepteur,acceptor
accepté,accepted
accessible,obtainable
accessible,accessible
accessoire,accessory
accessoire,side-issue
accessoire,adventitious
accessoire,secondary
accident,accident
accidentel,accidental
accidentel,adventitious
accidentel,chance
accidentel,random
accidentellement,by accident
accidentellement,by chance
accidenté,bumpy
acclamation,acclaim
acclamation,acclamation
acclamation,approval
acclamer,acclaim
acclamer,applaud
acclimatation,acclimatization
acclimatement,acclimatization
accolade,accolade
accommodant,accommodating
accommodant,good-hearted
accommodement,accommodation
accommodement,accord
accommodement,agreement
accommoder,arrange
accommoder,fix up
accomodation,accommodation
accompagnateur,accompanist
accompagnateur,companion
accompagnatrice,chaperon
accompagnatrice,duenna
accompagnement,accompaniment
accompagnement,escort
accompagner,accompany
accompli,fine
accompli,great
accompli,perfect
accomplir,accomplish
accomplir,achieve
accomplir,keep
accomplir,observe
accomplir,perform
accomplissement,accomplishment
accomplissement,acquittal
accord,accord
accord,accordance
accord,agreement
accord,concurrence
accord,chord
accord,concord
accordailles,betrothal
accordailles,engagement
accorder,tune
accordé,fiancé
accordée,bride
accordée,fiancée
accordéon,accordion
accordéoniste,accordionist
accotement,shoulder
accotement,verge
accotement,verge of a road
accoter,lean
accoter,support
accoter,sustain
accotoir,arm
accotoir,arm-rest
accoucher,give birth
accoucher,labour
accoucher,be in labour
accoucheur,obstetrician
accoucheuse,midwife
accoucheuse,obstetrician
accouchée,lying-in woman
accoudoir,arm
accoudoir,arm-rest
accouplement,joining
accouplement,junction
accouplement,copulation
accoupler,join
accoupler,unite
accoupler,couple
accoutumer,accustom
accoutumé,accustomed
accoutumé,customary
accoutumé,used to
accoutumé,usual
accrocher,hitch on
accrocher,hook on
accrocher,hook
accroissement,accretion
accroissement,growth
accroissement,aggrandizement
accroissement,enlargement
accroissement,increase
accroître,aggrandize
accroître,augment
accroître,enlarge
accroître,accrue
accroître,increase
accréditation,accreditation
accréditer,accredit
accu,accumulator
accu,battery
accu,storage battery
accueil,acceptance
accueil,admission
accueil,reception
accueil,reception desk
accueillir,accept
accueillir,receive
accueillir,take
accueillir,take in
accueillir,get
accueillir,have
accueillir,greet
accueillir,salute
accumulateur,accumulator
accumulateur,battery
accumulateur,storage battery
accumulation,accumulation
accumulation,assembly
accumulator,accumulator
accumulator,battery
accumulator,storage battery
accumuler,accumulate
accumuler,heap
accumuler,pile up
accumuler,stack
accusateur,accuser
accusatif,accusative
accusation,accusal
accusation,accusation
accusation,charge
accusation,complaint
accusation,indictment
accuser,accuse
accuser,denounce
accusé,accused
accusé,defendant
accusé de réception,acknowledgement
accusé de réception,receipt
accès,aggression
accès,attack
accès,access
accès,admission
accès,admittance
accéleration,acceleration
accélerer,accelerate
accélerer,speed up
accélérateur,accelerator
accélérateur,accelerator pedal
accélération,acceleration
accélérer,pick up
accélérer,accelerate
accélérer,advance
acerbe,acerbic
acerbe,acid
acerbe,acrid
acerbe,harsh
acerbe,sour
acerbe,tart
achat,acquisition
achat,purchase
acheteur,buyer
acheteur,client
acheteur,purchaser
achever,finish
achever,finish off
achevé,perfect
achillée,yarrow
achopper,stumble
acide,acetous
acide,acid
acide,sour
acide,tart
acidifier,acidify
acidité,acidity
acidité,acidness
acier,steel
acajou,mahogany
acné,acne
acolyte,acolyte
acompte,initial deposit
acompte,instalment
acompte,down payment
acompte,first instalment
acompte,installment payment
aconit,aconite
aconit,monkshood
acoustique,acoustics
acquisition,acquirement
acquisition,gain
acquisition,accession
acquisition,acquisition
acquisition,asset
acquit,acknowledgement
acquit,receipt
acquittement,acquittal
acquitter,pay off
acquéreur,buyer
acquéreur,client
acquéreur,purchaser
acquérir,achieve
acquérir,acquire
acquérir,attain
acquérir,get
acquérir,obtain
acquérir péniblement,reclaim
acre,acre
acrobate,acrobat
acrobaties,acrobatics
acrobatique,acrobatic
acrostiche,achrostic
acte,act
acte,certificate
acte,diploma
acte,document
