Other,English
1.,come
آمدن,come
ordak,duck
آب,water
آبدان,blister
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
آبراهام لینکلن,Abraham Lincoln
