English,Other
aberrance,"#0230;bərəns n. 偏離正道, 脫離常軌; 反常; 異常"
aberrancy,#0230;bərənsɪ n. 脫離正道; 反常; 偏離常軌
aberrant,"#0230;bərənt adj. 脫離正道的, 變體的, 脫離常軌的"
pshaw,"(p)ʃɔː interj. 表示不耐煩, 輕蔑時的叫聲; 啐, 哼"
"month in, month out",", 每月"
anglo-saxon,",An·glo-`Sax·on$10$ || æŋglə`sæksn 盎格魯撒克遜人; 盎格魯撒克遜人的"
congregationalism,",Con·gre`ga·tion·al·ism || `kɑŋgrɪ`geɪʃnəlɪzm /`kɒŋ- n. 公理主義"
congregationalist,",Con·gre`ga·tion·al·ist || `kɑŋgrɪ`geɪʃnəlɪst /`kɒŋ- n. 公理會之教友"
trinitarianism,",Trin·i`tar·i·an·ism || traɪntʌrɪ`nɪzm n. 三位一體論; 三位一體之信仰; 三位一體之教理"
unitarianism,",U·ni`tar·i·an·ism || juːnɪ`tɜrɪənɪzm /`tɜər n. 上帝一位論; 集權制"
abolitionism,",ab·o`li·tion·ism || æbə`lɪʃənɪzm n. 廢除主義; 廢除黑奴主義"
abolitionist,",ab·o`li·tion·ist || æbə`lɪʃənɪst n. 奴隸制度廢止論者; 主張廢除死刑者"
abreaction,",ab·re`ac·tion || æbrɪækʃn n. 發洩"
acquiescence,",acqui`es·cence || ækwɪ`esns n. 默許"
acquiescent,",acqui`es·cent || ækwɪ`esnt adj. 默許的; 默從的"
acupuncturist,",ac·u`punc·tur·ist || ækjʊ`pʌŋktʃərɪst n. 針灸醫生"
adventitious,",ad·ven`ti·tious || ædvən`tɪʃəs adj. 偶然的; 偶發的; 外來的; 異位的"
agriculturalist,",ag·ri`cul·tur·alist || ægrɪ`kʌltʃrəlɪst n. 農學家"
agriculturist,",ag·ri`cul·tur·ist || ægrɪ`kʌltʃərɪst n. 農業家, 農場工作者; 農民; 農學家"
algebraic,",alge`bra·ic || ældʒə`breɪɪk adj. 代數的; 代數上的; 代數學的"
anabaptist,",an·a`bap·tist || ænə`bæptɪst n. 再洗禮論者; 再洗禮教徒"
anaesthetic,",an·aes`thet·ic || ænɪs`θetɪk adj. 麻醉的"
animadvert,",an·i·mad`vert || ænɪmædvɜrt /-vɜːt v. 批判; 非難"
antipyrine,",an·ti`py·rine || æntɪ`paɪərɪn n. 安替比林"
antipathetic,",an·ti·pa`thet·ic || æntɪpə`θetɪk(l) adj. 討厭的, 格格不入的, 生來嫌惡的"
antiphlogistic,",an·ti·phlo`gis·tic || æntɪfləʊ`dʒɪstɪk adj. 消炎的"
apprehension,",ap·pre`hen·sion || æprɪ`henʃn n. 恐懼, 逮捕, 理解"
apprehensive,",ap·pre`hen·sive || æprɪ`hensɪv adj. 敏悟的, 有知覺的, 惴惴不安的"
archbishop,",arch`bish·op || ɑtʃbɪʃəp /ɑːt- n. 主教長, 大主教; 樞機主教"
archfiend,",arch`fiend || ɑrtʃ`fɪːnd /ɑːt- n. 惡魔的頭目; 撒旦; 魔王"
ascertainable,",ascer`tain·a·ble || æsə(r)`teɪnəbl adj. 可查明的, 可確定的"
ascertainment,",as·cer`tain·ment || æsə(r)`teɪnmənt n. 查明, 弄清, 確定"
autobiography,",au·to·bi`og·ra·phy || ɔːtəʊbaɪ`ɑgrəfɪ /-ɪɒg- n. 自傳"
backslide,",back`slide || bækslaɪd v. 墮落; 退步"
bareheaded,",bare`head·ed || ber`hedɪd /beə- adj. 不戴帽子的"
barelegged,",bare`legged || ber`legd /beə- adj. 露腿的; 未穿襪子的"
barometrical,",bar·o`met·ri·cal || ber`metrɪkl adj. 氣壓的"
beneficiary,",ben·e`fi·ci·ar·y || benɪfɪʃərɪ n. 受惠者; 受益人"
biochemist,",bi·o`chem·ist || baɪəʊ`kemɪst n. 生物化學家"
biochemistry,",bi·o`chem·is·try || baɪəʊ`kemɪstrɪ n. 生物化學"
bona fides,",bo·na `fi·des || bəʊnə`faɪdɪz 誠意; 善意"
brimful,",brim`ful || brɪmfʊl adj. 盈滿的; 滿到邊際的"
caravansary,",car·a`van·sa·ry || kærə`vænsərɪ n. 旅店; 旅館"
cerebration,",cer·e`bra·tion || serɪ`breɪʃn n. 思考; 精神活動; 大腦作用"
ceremonious,",cer·e`mo·ni·ous || serɪ`məʊnɪəs adj. 禮節的; 正式的; 儀式的; 隆重的"
characteristically,",char·ac·ter`is·ti·cal·ly || kærɪkt`ərɪstɪkəlɪ adv. 典型地; 有代表性地"
circumnavigator,",cir·cum`nav·i·ga·tor || sɜr`nævɪgeɪtə(r) /sɜːkəm- n. 周遊世界者"
circumvention,",cir·cum`ven·tion || sɜr`venʃn/sɜːkəm- n. 智勝, 佔上風; 阻遏; 規避; 欺詐"
clarinetist,",clar·i`net·ist || klærɪ`netɪst n. 單簧管手; 豎笛手; 黑管手"
clarinettist,",clar·i`net·tist || klærɪ`netɪst n. 單簧管演奏者, 吹木簫者"
copartnership,",co`part·ner·ship || kɑpɑrtnərʃɪp /kɒpɑːtnəʃɪp n. 合作; 協同; 合夥"
colorimeter,",col·or`im·e·ter || kʌlə`rɪmɪtə(r) n. 色度計"
commissariat,",com·mis`sar·i·at || kɑmɪ`serɪət /kɒmɪ`seər- n. 軍需部門; 糧食補給; 糧食"
comprehension,",com·pre`hen·sion || kɑmprɪ`henʃən /`kɒm- n. 理解; 包含"
comprehensive,",com·pre`hen·sive || kɑmprɪ`hensɪv /`kɒm- adj. 全面的; 能充分理解的; 廣泛的"
comprehensiveness,",com·pre`hen·sive·ness || kɑmprɪ`hensɪvnɪs /`kɒm- n. 綜合; 綜合性"
comprehensible,",com·pre`hen·si·ble || kɑmprɪ`hensəbl /`kɒm- adj. 可理解的, 易於瞭解的"
